date,100004,KOSPI Index,KOSPI2 Index,KOSDAQ Index,SPX Index
2022-11-08,963.94,2399.04,312.01,713.33,3828.11
2022-11-09,998.11,2424.41,315.23,714.6,3748.57
2022-11-10,989.65,2402.23,311.13,707.78,3956.37
2022-11-11,996.47,2483.16,323.09,731.22,3992.93
2022-11-12,996.48,2483.16,323.09,731.22,3992.93
2022-11-13,996.49,2483.16,323.09,731.22,3992.93
2022-11-14,988.89,2474.65,321.53,729.54,3957.25
2022-11-15,987.14,2480.33,322.31,744.96,3991.73
2022-11-16,1002.2,2477.45,321.96,743.1,3958.79
2022-11-17,1001.65,2442.9,316.75,737.54,3946.56
2022-11-18,998.79,2444.48,317.12,731.92,3965.34
2022-11-19,998.8,2444.48,317.12,731.92,3965.34
2022-11-20,998.81,2444.48,317.12,731.92,3965.34
2022-11-21,994.23,2419.5,314.67,718.57,3949.94
2022-11-22,1051.79,2405.27,312.02,712.26,4003.58
2022-11-23,1056.75,2418.01,314.11,725.59,4027.26
2022-11-24,1062.1,2441.33,317.3,738.22,4027.26
2022-11-25,1066.98,2437.86,316.07,733.56,4026.12
2022-11-26,1067.0,2437.86,316.07,733.56,4026.12
2022-11-27,1067.02,2437.86,316.07,733.56,4026.12
2022-11-28,1059.57,2408.27,312.21,717.9,3963.94
2022-11-29,1084.37,2433.39,315.58,727.54,3957.63
2022-11-30,1099.89,2472.53,321.0,729.54,4080.11
2022-12-01,1087.43,2479.84,322.02,740.6,4076.57
2022-12-02,1076.84,2434.33,315.02,732.95,4071.7
2022-12-03,1076.85,2434.33,315.02,732.95,4071.7
2022-12-04,1076.86,2434.33,315.02,732.95,4071.7
2022-12-05,1064.64,2419.32,313.91,733.32,3998.84
2022-12-06,1054.13,2393.16,310.14,719.44,3941.26
2022-12-07,1043.06,2382.81,308.27,718.14,3933.92
2022-12-08,1034.6,2371.08,308.24,712.52,3963.51
2022-12-09,1038.33,2389.04,311.63,719.49,3934.38
2022-12-10,1038.34,2389.04,311.63,719.49,3934.38
2022-12-11,1038.36,2389.04,311.63,719.49,3934.38
2022-12-12,1034.49,2373.02,309.64,715.22,3990.56
2022-12-13,1030.77,2372.4,309.56,715.16,4019.65
2022-12-14,1045.22,2399.25,313.23,729.0,3995.32
2022-12-15,1041.26,2360.97,307.73,722.68,3895.75
2022-12-16,1044.44,2360.02,307.48,717.41,3852.36
2022-12-17,1044.45,2360.02,307.48,717.41,3852.36
2022-12-18,1044.46,2360.02,307.48,717.41,3852.36
2022-12-19,1045.63,2352.17,306.77,717.22,3817.66
2022-12-20,1047.03,2333.29,304.05,703.13,3821.62
2022-12-21,1052.83,2328.95,303.23,705.7,3878.44
2022-12-22,1066.58,2356.73,307.48,715.02,3822.39
2022-12-23,1049.59,2313.69,302.07,691.25,3844.82
2022-12-24,1049.6,2313.69,302.07,691.25,3844.82
2022-12-25,1049.61,2313.69,302.07,691.25,3844.82
2022-12-26,1056.15,2317.14,302.27,694.68,3844.82
2022-12-27,1070.44,2332.79,304.22,704.19,3829.25
2022-12-28,1073.12,2280.45,297.09,692.37,3783.22
2022-12-29,1044.68,2236.4,291.1,679.29,3849.28
2022-12-30,1044.69,2236.4,291.1,679.29,3839.5
2022-12-31,1044.69,2236.4,291.1,679.29,3839.5
2023-01-01,1044.7,2236.4,291.1,679.29,3839.5
2023-01-02,1025.13,2225.67,289.79,671.51,3839.5
2023-01-03,1020.44,2218.68,289.58,674.95,3824.14
2023-01-04,1033.87,2255.98,295.98,683.67,3852.97
2023-01-05,1009.87,2264.65,297.87,679.92,3808.1
2023-01-06,1010.81,2289.97,301.53,688.94,3895.08
2023-01-07,1010.82,2289.97,301.53,688.94,3895.08
2023-01-08,1010.82,2289.97,301.53,688.94,3895.08
2023-01-09,1032.68,2350.19,309.69,701.21,3892.09
2023-01-10,1031.71,2351.31,309.57,696.05,3919.25
2023-01-11,1036.44,2359.53,310.38,709.77,3969.61
2023-01-12,1054.76,2365.1,310.7,710.82,3983.17
2023-01-13,1067.34,2386.09,313.77,711.82,3999.09
2023-01-14,1067.34,2386.09,313.77,711.82,3999.09
2023-01-15,1067.34,2386.09,313.77,711.82,3999.09
2023-01-16,1073.47,2399.86,316.04,716.89,3999.09
2023-01-17,1067.76,2379.39,313.75,709.71,3990.97
2023-01-18,1066.52,2368.32,311.91,711.75,3928.86
2023-01-19,1074.82,2380.34,313.81,712.89,3898.85
2023-01-20,1078.65,2395.26,315.58,717.97,3972.61
2023-01-21,1078.66,2395.26,315.58,717.97,3972.61
2023-01-22,1078.66,2395.26,315.58,717.97,3972.61
2023-01-23,1078.66,2395.26,315.58,717.97,4019.81
2023-01-24,1078.67,2395.26,315.58,717.97,4016.95
2023-01-25,1079.39,2428.57,320.76,732.35,4016.22
2023-01-26,1092.04,2468.65,325.57,738.94,4060.43
2023-01-27,1091.73,2484.02,327.98,741.25,4070.56
2023-01-28,1091.73,2484.02,327.98,741.25,4070.56
2023-01-29,1091.73,2484.02,327.98,741.25,4070.56
2023-01-30,1078.91,2450.47,322.67,738.62,4017.77
2023-01-31,1085.06,2425.08,317.26,740.49,4076.6
2023-02-01,1088.13,2449.8,321.19,750.96,4119.21
2023-02-02,1076.16,2468.88,323.93,764.62,4179.76
2023-02-03,1074.49,2480.4,325.86,766.79,4136.48
2023-02-04,1074.49,2480.4,325.86,766.79,4136.48
2023-02-05,1074.5,2480.4,325.86,766.79,4136.48
2023-02-06,1063.71,2438.19,318.83,761.33,4111.08
2023-02-07,1073.29,2451.71,320.55,772.79,4164.0
2023-02-08,1079.73,2483.64,325.63,779.98,4117.86
2023-02-09,1086.5,2481.52,324.9,784.58,4081.5
2023-02-10,1086.17,2469.73,323.69,772.44,4090.46
2023-02-11,1086.17,2469.73,323.69,772.44,4090.46
2023-02-12,1086.17,2469.73,323.69,772.44,4090.46
2023-02-13,1100.43,2452.7,321.75,772.55,4137.29
2023-02-14,1101.14,2465.64,323.47,779.58,4136.13
2023-02-15,1083.75,2427.9,317.99,765.46,4147.6
2023-02-16,1099.88,2475.48,324.1,784.71,4090.41
2023-02-17,1105.16,2451.21,320.78,775.62,4079.09
2023-02-18,1105.16,2451.21,320.78,775.62,4079.09
2023-02-19,1105.16,2451.21,320.78,775.62,4079.09
2023-02-20,1123.63,2455.12,321.79,788.89,4079.09
2023-02-21,1141.28,2458.96,321.56,793.42,3997.34
2023-02-22,1118.94,2417.68,315.94,778.51,3991.05
2023-02-23,1119.18,2439.09,319.44,783.28,4012.32
2023-02-24,1114.72,2423.61,316.94,778.88,3970.04
2023-02-25,1114.72,2423.61,316.94,778.88,3970.04
2023-02-26,1114.73,2423.61,316.94,778.88,3970.04
2023-02-27,1108.12,2402.64,313.94,780.3,3982.24
2023-02-28,1137.5,2412.85,314.8,791.6,3970.15
2023-03-01,1137.51,2412.85,314.8,791.6,3951.39
2023-03-02,1144.22,2427.85,316.26,787.19,3981.35
2023-03-03,1152.42,2432.07,316.36,802.42,4045.64
2023-03-04,1152.43,2432.07,316.36,802.42,4045.64
2023-03-05,1152.44,2432.07,316.36,802.42,4045.64
2023-03-06,1155.56,2462.62,320.94,816.51,4048.42
2023-03-07,1156.97,2463.35,319.8,815.76,3986.37
2023-03-08,1149.12,2431.91,315.38,813.95,3992.01
2023-03-09,1147.47,2419.09,314.04,809.22,3918.32
2023-03-10,1136.6,2394.59,310.65,788.6,3861.59
2023-03-11,1136.6,2394.59,310.65,788.6,3861.59
2023-03-12,1136.6,2394.59,310.65,788.6,3861.59
2023-03-13,1122.33,2410.6,313.21,788.89,3855.76
2023-03-14,1078.11,2348.97,305.58,758.05,3919.29
2023-03-15,1113.3,2379.72,309.1,781.17,3891.93
2023-03-16,1102.33,2377.91,308.39,781.98,3960.28
2023-03-17,1109.02,2395.69,312.07,797.39,3916.64
2023-03-18,1109.03,2395.69,312.07,797.39,3916.64
2023-03-19,1109.05,2395.69,312.07,797.39,3916.64
2023-03-20,1110.3,2379.2,309.49,802.2,3951.57
2023-03-21,1115.12,2388.35,310.36,802.53,4002.87
2023-03-22,1130.11,2416.96,314.11,813.43,3936.97
2023-03-23,1118.17,2424.48,315.75,812.19,3948.72
2023-03-24,1115.91,2414.96,314.3,824.11,3970.99
2023-03-25,1115.93,2414.96,314.3,824.11,3970.99
2023-03-26,1115.95,2414.96,314.3,824.11,3970.99
2023-03-27,1135.24,2409.22,312.85,827.69,3977.53
2023-03-28,1164.85,2434.94,316.36,833.51,3971.27
2023-03-29,1163.27,2443.92,317.01,843.94,4027.81
2023-03-30,1175.34,2453.16,318.05,850.48,4050.83
2023-03-31,1160.62,2476.86,322.03,847.52,4109.31
2023-04-01,1160.64,2476.86,322.03,847.52,4109.31
2023-04-02,1160.66,2476.86,322.03,847.52,4109.31
2023-04-03,1177.47,2472.34,320.38,854.96,4124.51
2023-04-04,1172.63,2480.51,321.75,857.18,4100.6
2023-04-05,1174.23,2495.21,323.56,872.36,4090.38
2023-04-06,1159.87,2459.23,317.82,865.58,4105.02
2023-04-07,1189.44,2490.41,323.36,880.07,4105.02
2023-04-08,1189.45,2490.41,323.36,880.07,4105.02
2023-04-09,1189.46,2490.41,323.36,880.07,4105.02
2023-04-10,1186.19,2512.08,326.38,887.78,4109.11
2023-04-11,1206.78,2547.86,330.87,898.94,4108.94
2023-04-12,1236.93,2550.64,332.09,890.62,4091.95
2023-04-13,1249.19,2561.66,333.09,894.25,4146.22
2023-04-14,1256.48,2571.49,333.68,903.84,4137.64
2023-04-15,1256.5,2571.49,333.68,903.84,4137.64
2023-04-16,1256.53,2571.49,333.68,903.84,4137.64
2023-04-17,1269.86,2575.91,333.92,909.5,4151.32
2023-04-18,1259.04,2571.09,333.5,909.02,4154.87
2023-04-19,1263.0,2575.08,333.77,909.2,4154.52
2023-04-20,1246.64,2563.11,332.66,885.71,4129.79
2023-04-21,1230.42,2544.4,330.94,868.82,4133.52
2023-04-22,1230.44,2544.4,330.94,868.82,4133.52
2023-04-23,1230.47,2544.4,330.94,868.82,4133.52
2023-04-24,1236.63,2523.5,328.7,855.23,4137.04
2023-04-25,1227.7,2489.02,324.48,838.71,4071.63
2023-04-26,1212.9,2484.83,323.97,830.44,4055.99
2023-04-27,1232.3,2495.81,325.09,850.21,4135.35
2023-04-28,1235.71,2501.53,326.46,842.83,4169.48
2023-04-29,1235.73,2501.53,326.46,842.83,4169.48
2023-04-30,1235.76,2501.53,326.46,842.83,4169.48
2023-05-01,1235.79,2501.53,326.46,842.83,4167.87
2023-05-02,1242.25,2524.39,329.09,855.61,4119.58
2023-05-03,1234.18,2501.4,326.52,843.18,4090.75
2023-05-04,1219.09,2500.94,326.17,845.06,4061.22
2023-05-05,1219.11,2500.94,326.17,845.06,4136.25
2023-05-06,1219.14,2500.94,326.17,845.06,4136.25
2023-05-07,1219.16,2500.94,326.17,845.06,4136.25
2023-05-08,1218.04,2513.21,328.9,842.28,4138.12
2023-05-09,1206.35,2510.06,328.22,835.85,4119.17
2023-05-10,1202.13,2496.51,326.04,829.74,4137.64
2023-05-11,1214.09,2491.0,325.28,824.54,4130.62
2023-05-12,1213.75,2475.42,323.61,822.43,4124.08
2023-05-13,1213.77,2475.42,323.61,822.43,4124.08
2023-05-14,1213.79,2475.42,323.61,822.43,4124.08
2023-05-15,1210.26,2479.35,324.46,814.53,4136.28
2023-05-16,1216.91,2480.24,325.31,816.75,4109.9
2023-05-17,1223.28,2494.66,326.61,834.19,4158.77
2023-05-18,1235.31,2515.4,329.84,835.89,4198.05
2023-05-19,1233.43,2537.79,334.23,841.72,4191.98
2023-05-20,1233.45,2537.79,334.23,841.72,4191.98
2023-05-21,1233.47,2537.79,334.23,841.72,4191.98
2023-05-22,1227.71,2557.08,336.27,852.04,4192.63
2023-05-23,1235.73,2567.55,337.09,859.16,4145.58
2023-05-24,1241.3,2567.45,336.49,855.46,4115.24
2023-05-25,1232.4,2554.69,335.35,847.72,4151.28
2023-05-26,1228.29,2558.81,337.11,843.23,4205.45
2023-05-27,1228.31,2558.81,337.11,843.23,4205.45
2023-05-28,1228.33,2558.81,337.11,843.23,4205.45
2023-05-29,1228.35,2558.81,337.11,843.23,4205.45
2023-05-30,1235.74,2585.52,341.5,851.5,4205.52
2023-05-31,1233.88,2577.12,339.12,856.94,4179.83
2023-06-01,1228.52,2569.17,338.08,863.78,4221.02
2023-06-02,1243.02,2601.36,342.67,868.06,4282.37
2023-06-03,1243.03,2601.36,342.67,868.06,4282.37
2023-06-04,1243.05,2601.36,342.67,868.06,4282.37
2023-06-05,1258.82,2615.41,343.91,870.28,4273.79
2023-06-06,1258.84,2615.41,343.91,870.28,4283.85
2023-06-07,1265.72,2615.6,343.22,880.72,4267.52
2023-06-08,1268.3,2610.85,342.75,876.13,4293.93
2023-06-09,1270.3,2641.16,346.79,883.71,4298.86
2023-06-10,1270.31,2641.16,346.79,883.71,4298.86
2023-06-11,1270.32,2641.16,346.79,883.71,4298.86
2023-06-12,1265.24,2629.35,344.57,885.76,4338.93
2023-06-13,1265.18,2637.95,346.39,896.81,4369.01
2023-06-14,1254.6,2619.08,344.65,871.83,4372.59
2023-06-15,1260.23,2608.54,343.19,878.04,4425.84
2023-06-16,1293.31,2625.79,345.17,887.95,4409.59
2023-06-17,1293.32,2625.79,345.17,887.95,4409.59
2023-06-18,1293.33,2625.79,345.17,887.95,4409.59
2023-06-19,1296.11,2609.5,343.13,888.61,4409.59
2023-06-20,1291.22,2604.91,342.58,886.41,4388.71
2023-06-21,1279.64,2582.63,339.44,875.7,4365.69
2023-06-22,1288.29,2593.7,341.12,876.38,4381.89
2023-06-23,1276.03,2570.1,338.45,874.84,4348.33
2023-06-24,1276.05,2570.1,338.45,874.84,4348.33
2023-06-25,1276.06,2570.1,338.45,874.84,4348.33
2023-06-26,1279.52,2582.2,340.38,879.5,4328.82
2023-06-27,1298.6,2581.39,340.32,874.14,4378.41
2023-06-28,1292.47,2564.19,338.41,866.97,4376.86
2023-06-29,1299.67,2550.02,336.39,861.79,4396.44
2023-06-30,1307.12,2564.28,337.95,868.24,4450.38
2023-07-01,1307.14,2564.28,337.95,868.24,4450.38
2023-07-02,1307.15,2564.28,337.95,868.24,4450.38
2023-07-03,1313.45,2602.47,343.08,889.29,4455.59
2023-07-04,1310.55,2593.31,341.59,890.0,4455.59
2023-07-05,1311.11,2579.0,339.04,891.18,4446.82
2023-07-06,1292.28,2556.29,336.2,870.53,4411.59
2023-07-07,1284.43,2526.71,331.57,867.27,4398.95
2023-07-08,1284.45,2526.71,331.57,867.27,4398.95
2023-07-09,1284.46,2526.71,331.57,867.27,4398.95
2023-07-10,1284.08,2520.7,330.84,860.35,4409.53
2023-07-11,1320.16,2562.49,337.02,878.73,4439.26
2023-07-12,1330.63,2574.72,339.46,879.88,4472.16
2023-07-13,1319.47,2591.23,341.13,893.07,4510.04
2023-07-14,1325.53,2628.3,346.93,896.28,4505.42
2023-07-15,1325.54,2628.3,346.93,896.28,4505.42
2023-07-16,1325.56,2628.3,346.93,896.28,4505.42
2023-07-17,1302.67,2619.0,345.75,898.29,4522.79
2023-07-18,1306.62,2607.62,343.38,914.14,4554.98
2023-07-19,1330.32,2608.24,343.11,923.72,4565.72
2023-07-20,1373.28,2600.23,341.67,931.6,4534.87
2023-07-21,1361.14,2609.76,342.39,934.58,4536.34
2023-07-22,1361.16,2609.76,342.39,934.58,4536.34
2023-07-23,1361.17,2609.76,342.39,934.58,4536.34
2023-07-24,1356.85,2628.53,344.32,929.9,4554.64
2023-07-25,1420.23,2636.46,344.92,939.96,4567.46
2023-07-26,1358.03,2592.36,340.56,900.63,4566.75
2023-07-27,1368.13,2603.81,344.76,883.79,4537.41
2023-07-28,1359.38,2608.32,344.03,913.74,4582.23
2023-07-29,1359.4,2608.32,344.03,913.74,4582.23
2023-07-30,1359.43,2608.32,344.03,913.74,4582.23
2023-07-31,1393.47,2632.58,345.62,935.97,4588.96
2023-08-01,1396.79,2667.07,351.0,939.67,4576.73
2023-08-02,1372.21,2616.47,343.8,909.76,4513.39
2023-08-03,1377.19,2605.39,341.54,920.32,4501.89
2023-08-04,1376.79,2602.8,341.25,918.43,4478.03
2023-08-05,1376.82,2602.8,341.25,918.43,4478.03
2023-08-06,1376.85,2602.8,341.25,918.43,4478.03
2023-08-07,1362.08,2580.71,339.68,898.22,4518.44
2023-08-08,1355.72,2573.98,337.95,892.34,4499.38
2023-08-09,1359.43,2605.12,341.61,908.98,4467.71
2023-08-10,1353.63,2601.56,340.46,911.29,4468.83
2023-08-11,1360.58,2591.26,338.98,912.2,4464.05
2023-08-12,1360.61,2591.26,338.98,912.2,4464.05
2023-08-13,1360.64,2591.26,338.98,912.2,4464.05
2023-08-14,1363.44,2570.87,336.33,901.68,4489.72
2023-08-15,1363.47,2570.87,336.33,901.68,4437.86
2023-08-16,1344.22,2525.64,331.28,878.29,4404.33
2023-08-17,1338.16,2519.85,330.23,886.04,4370.36
2023-08-18,1330.66,2504.5,328.42,877.32,4369.71
2023-08-19,1330.69,2504.5,328.42,877.32,4369.71
2023-08-20,1330.72,2504.5,328.42,877.32,4369.71
2023-08-21,1339.55,2508.8,328.84,888.71,4399.77
2023-08-22,1343.36,2515.74,329.7,893.33,4387.55
2023-08-23,1341.63,2505.5,329.15,882.87,4436.01
2023-08-24,1350.34,2537.68,333.82,901.74,4376.31
2023-08-25,1347.21,2519.14,330.25,899.38,4405.71
2023-08-26,1347.24,2519.14,330.25,899.38,4405.71
2023-08-27,1347.27,2519.14,330.25,899.38,4405.71
2023-08-28,1356.44,2543.41,332.53,909.38,4433.31
2023-08-29,1371.11,2552.16,333.76,916.24,4497.63
2023-08-30,1371.45,2561.22,334.94,923.81,4514.87
2023-08-31,1373.19,2556.27,334.75,928.4,4507.66
2023-09-01,1369.3,2563.71,338.28,919.74,4515.77
2023-09-02,1369.33,2563.71,338.28,919.74,4515.77
2023-09-03,1369.36,2563.71,338.28,919.74,4515.77
2023-09-04,1362.96,2584.55,341.02,919.16,4515.77
2023-09-05,1367.67,2582.18,340.29,921.48,4496.83
2023-09-06,1370.24,2563.34,337.85,917.95,4465.48
2023-09-07,1361.22,2548.26,336.74,906.36,4451.14
2023-09-08,1368.63,2547.68,336.4,914.18,4457.49
2023-09-09,1368.66,2547.68,336.4,914.18,4457.49
2023-09-10,1368.69,2547.68,336.4,914.18,4457.49
2023-09-11,1386.1,2556.88,337.58,912.55,4487.46
2023-09-12,1368.39,2536.58,335.54,898.04,4461.9
2023-09-13,1353.92,2534.7,335.99,882.72,4467.44
2023-09-14,1357.75,2572.89,341.19,899.47,4505.1
2023-09-15,1376.87,2601.28,344.98,899.03,4450.32
2023-09-16,1376.9,2601.28,344.98,899.03,4450.32
2023-09-17,1376.94,2601.28,344.98,899.03,4450.32
2023-09-18,1377.1,2574.72,340.67,891.29,4453.53
2023-09-19,1376.04,2559.21,338.82,883.89,4443.95
2023-09-20,1384.35,2559.74,338.75,882.72,4402.2
2023-09-21,1373.79,2514.97,333.04,860.68,4330.0
2023-09-22,1378.51,2508.13,332.02,857.35,4320.06
2023-09-23,1378.54,2508.13,332.02,857.35,4320.06
2023-09-24,1378.58,2508.13,332.02,857.35,4320.06
2023-09-25,1365.34,2495.76,331.58,839.17,4337.44
2023-09-26,1352.58,2462.97,326.9,827.82,4273.53
2023-09-27,1356.02,2465.07,326.71,841.02,4274.51
2023-09-28,1356.06,2465.07,326.71,841.02,4299.7
2023-09-29,1356.1,2465.07,326.71,841.02,4288.05
2023-09-30,1356.14,2465.07,326.71,841.02,4288.05
2023-10-01,1356.18,2465.07,326.71,841.02,4288.05
2023-10-02,1356.22,2465.07,326.71,841.02,4288.39
2023-10-03,1356.26,2465.07,326.71,841.02,4229.45
2023-10-04,1315.05,2405.69,319.45,807.4,4263.75
2023-10-05,1301.38,2403.6,318.58,801.02,4258.19
2023-10-06,1311.36,2408.73,318.94,816.39,4308.5
2023-10-07,1311.4,2408.73,318.94,816.39,4308.5
2023-10-08,1311.44,2408.73,318.94,816.39,4308.5
2023-10-09,1311.48,2408.73,318.94,816.39,4335.66
2023-10-10,1303.71,2402.58,319.11,795.0,4358.24
2023-10-11,1312.9,2450.08,324.74,817.12,4376.95
2023-10-12,1326.61,2479.82,328.85,835.49,4349.61
2023-10-13,1309.23,2456.15,325.77,822.78,4327.78
2023-10-14,1309.27,2456.15,325.77,822.78,4327.78
2023-10-15,1309.32,2456.15,325.77,822.78,4327.78
2023-10-16,1305.44,2436.24,323.29,810.54,4373.63
2023-10-17,1314.84,2460.17,327.35,820.38,4373.2
2023-10-18,1317.06,2462.6,328.82,808.89,4314.6
2023-10-19,1289.36,2415.8,322.76,784.04,4278.0
2023-10-20,1283.38,2375.0,317.96,769.25,4224.16
2023-10-21,1283.41,2375.0,317.96,769.25,4224.16
2023-10-22,1283.45,2375.0,317.96,769.25,4224.16
2023-10-23,1274.69,2357.02,315.5,763.69,4217.04
2023-10-24,1287.0,2383.51,318.43,784.86,4247.68
2023-10-25,1287.72,2363.17,316.49,770.84,4186.77
2023-10-26,1271.6,2299.08,307.75,743.85,4137.23
2023-10-27,1280.08,2302.81,308.53,748.49,4117.37
2023-10-28,1280.12,2302.81,308.53,748.49,4117.37
2023-10-29,1280.16,2302.81,308.53,748.49,4117.37
2023-10-30,1283.98,2310.55,308.95,757.12,4166.82
2023-10-31,1278.88,2277.99,305.56,736.1,4193.8
2023-11-01,1282.67,2301.56,309.71,739.23,4237.86
2023-11-02,1284.97,2343.12,315.16,772.84,4317.78
2023-11-03,1282.83,2368.34,318.24,782.05,4358.34
2023-11-04,1282.88,2368.34,318.24,782.05,4358.34
2023-11-05,1282.92,2368.34,318.24,782.05,4358.34
2023-11-06,1317.24,2502.37,334.16,839.45,4365.98
2023-11-07,1299.03,2443.96,327.29,824.37,4378.38
2023-11-08,1291.9,2421.62,324.0,811.02,4382.78
2023-11-09,1294.28,2427.08,325.29,802.87,4347.35
2023-11-10,1287.93,2409.66,323.75,789.31,4415.24
2023-11-11,1287.97,2409.66,323.75,789.31,4415.24
2023-11-12,1288.0,2409.66,323.75,789.31,4415.24
2023-11-13,1271.23,2403.76,323.31,774.42,4411.55
2023-11-14,1279.0,2433.25,326.57,794.19,4495.7
2023-11-15,1308.95,2486.67,333.96,809.36,4502.88
2023-11-16,1308.1,2488.18,334.31,811.11,4508.24
2023-11-17,1296.16,2469.85,332.06,799.06,4514.02
2023-11-18,1296.2,2469.85,332.06,799.06,4514.02
2023-11-19,1296.23,2469.85,332.06,799.06,4514.02
2023-11-20,1303.49,2491.2,334.23,813.08,4547.38
2023-11-21,1313.4,2510.42,336.57,817.01,4538.19
2023-11-22,1311.15,2511.7,336.81,814.61,4556.62
2023-11-23,1313.06,2514.96,336.91,815.98,4556.62
2023-11-24,1307.27,2496.63,334.0,815.0,4559.34
2023-11-25,1307.31,2496.63,334.0,815.0,4559.34
2023-11-26,1307.34,2496.63,334.0,815.0,4559.34
2023-11-27,1305.36,2495.66,333.67,810.25,4550.43
2023-11-28,1311.39,2521.76,337.52,816.44,4554.89
2023-11-29,1302.19,2519.81,336.62,822.44,4550.58
2023-11-30,1307.52,2535.29,338.43,831.68,4567.8
2023-12-01,1303.59,2505.01,334.8,827.24,4594.63
2023-12-02,1303.63,2505.01,334.8,827.24,4594.63
2023-12-03,1303.66,2505.01,334.8,827.24,4594.63
2023-12-04,1308.04,2514.95,336.14,828.52,4569.78
2023-12-05,1308.86,2494.28,332.85,813.38,4567.18
2023-12-06,1310.64,2495.38,333.45,819.54,4549.34
2023-12-07,1310.89,2492.07,332.67,813.2,4585.59
2023-12-08,1315.83,2517.85,336.6,830.37,4604.37
2023-12-09,1315.86,2517.85,336.6,830.37,4604.37
2023-12-10,1315.89,2517.85,336.6,830.37,4604.37
2023-12-11,1321.99,2525.36,337.93,835.25,4622.44
2023-12-12,1330.18,2535.27,339.77,839.53,4643.7
2023-12-13,1324.02,2510.66,336.68,829.31,4707.09
2023-12-14,1350.84,2544.18,341.33,840.59,4719.55
2023-12-15,1360.69,2563.56,343.99,838.31,4719.19
2023-12-16,1360.72,2563.56,343.99,838.31,4719.19
2023-12-17,1360.76,2563.56,343.99,838.31,4719.19
2023-12-18,1364.79,2566.86,343.5,850.96,4740.56
2023-12-19,1365.95,2568.55,343.95,858.3,4768.37
2023-12-20,1368.81,2614.3,350.11,862.98,4698.35
2023-12-21,1357.55,2600.02,348.78,859.44,4746.75
2023-12-22,1363.74,2599.51,349.15,854.62,4754.63
2023-12-23,1363.76,2599.51,349.15,854.62,4754.63
2023-12-24,1363.78,2599.51,349.15,854.62,4754.63
2023-12-25,1363.81,2599.51,349.15,854.62,4754.63
2023-12-26,1369.52,2602.59,350.43,848.34,4774.75
2023-12-27,1371.73,2613.5,352.46,859.79,4781.58
2023-12-28,1400.72,2655.28,357.99,866.57,4783.35
2023-12-29,1400.73,2655.28,357.99,866.57,4769.83
2023-12-30,1400.74,2655.28,357.99,866.57,4769.83
2023-12-31,1400.74,2655.28,357.99,866.57,4769.83
2024-01-01,1400.75,2655.28,357.99,866.57,4769.83
2024-01-02,1393.05,2669.81,360.55,878.93,4742.83
2024-01-03,1401.88,2607.31,351.2,871.57,4704.81
2024-01-04,1401.62,2587.02,348.07,866.25,4688.68
2024-01-05,1391.25,2578.08,347.22,878.33,4697.24
2024-01-06,1391.26,2578.08,347.22,878.33,4697.24
2024-01-07,1391.27,2578.08,347.22,878.33,4697.24
2024-01-08,1376.82,2567.82,345.58,879.34,4763.54
2024-01-09,1384.48,2561.24,343.81,884.64,4756.5
2024-01-10,1386.22,2541.98,340.66,875.46,4783.45
2024-01-11,1380.06,2540.27,340.28,882.53,4780.24
2024-01-12,1369.18,2525.05,338.22,868.08,4783.83
2024-01-13,1369.19,2525.05,338.22,868.08,4783.83
2024-01-14,1369.2,2525.05,338.22,868.08,4783.83
2024-01-15,1364.83,2525.99,339.24,859.71,4783.83
2024-01-16,1360.94,2497.59,334.73,854.83,4765.98
2024-01-17,1333.34,2435.9,326.11,833.05,4739.21
2024-01-18,1330.95,2440.04,327.13,840.33,4780.94
2024-01-19,1336.7,2472.74,332.99,842.67,4839.81
2024-01-20,1336.72,2472.74,332.99,842.67,4839.81
2024-01-21,1336.73,2472.74,332.99,842.67,4839.81
2024-01-22,1331.47,2464.35,332.63,839.69,4850.43
2024-01-23,1343.41,2478.61,334.97,840.11,4864.6
2024-01-24,1333.89,2469.69,333.27,836.21,4868.55
2024-01-25,1351.08,2470.34,333.8,823.74,4894.16
2024-01-26,1363.98,2478.56,334.21,837.24,4890.97
2024-01-27,1364.0,2478.56,334.21,837.24,4890.97
2024-01-28,1364.02,2478.56,334.21,837.24,4890.97
2024-01-29,1367.18,2500.65,337.84,819.14,4927.93
2024-01-30,1374.55,2498.81,337.48,818.86,4924.97
2024-01-31,1396.78,2497.09,336.24,799.24,4845.65
2024-02-01,1426.44,2542.46,342.41,798.73,4906.19
2024-02-02,1429.96,2615.31,353.43,814.77,4958.61
2024-02-03,1429.98,2615.31,353.43,814.77,4958.61
2024-02-04,1430.01,2615.31,353.43,814.77,4958.61
2024-02-05,1420.03,2591.31,349.15,807.99,4942.81
2024-02-06,1399.39,2576.2,347.8,807.03,4954.23
2024-02-07,1422.99,2609.58,352.25,811.92,4995.06
2024-02-08,1425.97,2620.32,353.29,826.58,4997.91
2024-02-09,1425.99,2620.32,353.29,826.58,5026.61
2024-02-10,1426.02,2620.32,353.29,826.58,5026.61
2024-02-11,1426.04,2620.32,353.29,826.58,5026.61
2024-02-12,1426.06,2620.32,353.29,826.58,5021.84
2024-02-13,1424.03,2649.64,357.38,845.15,4953.17
2024-02-14,1410.26,2620.42,352.69,853.3,5000.62
2024-02-15,1414.73,2613.8,351.21,859.21,5029.73
